signature,file,startline,startcol,endline,endcol,properties
Landroid/provider/MediaStore$Files$FileColumns;->FORMAT:Ljava/lang/String;,packages/providers/MediaProvider/apex/framework/java/android/provider/MediaStore.java,2253,13,2253,33,
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;)Landroid/net/Uri;,packages/providers/MediaProvider/apex/framework/java/android/provider/MediaStore.java,2206,9,2206,29,
Landroid/provider/MediaStore$Files;->getMtpObjectsUri(Ljava/lang/String;J)Landroid/net/Uri;,packages/providers/MediaProvider/apex/framework/java/android/provider/MediaStore.java,2212,9,2212,29,
Landroid/provider/MediaStore$Files;->getMtpReferencesUri(Ljava/lang/String;J)Landroid/net/Uri;,packages/providers/MediaProvider/apex/framework/java/android/provider/MediaStore.java,2218,9,2218,29,
Lcom/android/providers/media/flags/CustomFeatureFlags;->accessMediaOwnerPackageNamePermission()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,21,5,21,25,
Lcom/android/providers/media/flags/CustomFeatureFlags;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,28,5,28,25,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,35,5,35,25,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,42,5,42,25,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,49,5,49,25,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerPreSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,56,5,56,25,
Lcom/android/providers/media/flags/CustomFeatureFlags;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/CustomFeatureFlags.java,63,5,63,25,
Lcom/android/providers/media/flags/FeatureFlags;->accessMediaOwnerPackageNamePermission()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/providers/media/flags/FeatureFlags;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/providers/media/flags/FeatureFlags;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/providers/media/flags/FeatureFlags;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/providers/media/flags/FeatureFlags;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/providers/media/flags/FeatureFlags;->pickerPreSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/providers/media/flags/FeatureFlags;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->accessMediaOwnerPackageNamePermission()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickerPreSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/providers/media/flags/Flags;->accessMediaOwnerPackageNamePermission()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/Flags.java,22,5,22,25,
Lcom/android/providers/media/flags/Flags;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/Flags.java,28,5,28,25,
Lcom/android/providers/media/flags/Flags;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/Flags.java,34,5,34,25,
Lcom/android/providers/media/flags/Flags;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/Flags.java,40,5,40,25,
Lcom/android/providers/media/flags/Flags;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/Flags.java,46,5,46,25,
Lcom/android/providers/media/flags/Flags;->pickerPreSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/Flags.java,52,5,52,25,
Lcom/android/providers/media/flags/Flags;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/2182f7e90d2d8b7ad311c745e7de42e1/javac/srcjars/com/android/providers/media/flags/Flags.java,58,5,58,25,
